titre_complet,marque,annee,modele,prix_texte,prix,adresse,kilometrage,url_page,categorie
Honda SH 2010,Honda,2010,SH,450FCFA,450,"Passée, il y a 1 mois",10000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2010,Honda,2010,SH,450FCFA,450,"Passée, il y a 1 mois",10000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2010,Honda,2010,SH,450FCFA,450,"Passée, il y a 1 mois",160.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2010,Honda,2010,SH,450FCFA,450,"Passée, il y a 1 mois",160.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2010,Honda,2010,SH,450FCFA,450,"Passée, il y a 1 mois",160.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2010,Honda,2010,SH,450FCFA,450,"Passée, il y a 1 mois",160.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2010,Honda,2010,SH,450FCFA,450,"Passée, il y a 1 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2010,Honda,2010,SH,450FCFA,450,"Passée, il y a 1 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CBF 2007,Honda,2007,CBF,1 500 000FCFA,1500000,"Passée, il y a 2 mois",11000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CBF 2007,Honda,2007,CBF,1 500 000FCFA,1500000,"Passée, il y a 2 mois",11000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CBF 2007,Honda,2007,CBF,1 500 000FCFA,1500000,"Passée, il y a 2 mois",11000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CBF 2007,Honda,2007,CBF,1 500 000FCFA,1500000,"Passée, il y a 2 mois",11000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CBF 2007,Honda,2007,CBF,1 500 000FCFA,1500000,"Passée, il y a 2 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CBF 2007,Honda,2007,CBF,1 500 000FCFA,1500000,"Passée, il y a 2 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
SYM 125S 2023,SYM,2023,125S,620 000FCFA,620000,"Passée, il y a 2 mois",1200.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
SYM 125S 2023,SYM,2023,125S,620 000FCFA,620000,"Passée, il y a 2 mois",1200.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
SYM 125S 2023,SYM,2023,125S,620 000FCFA,620000,"Passée, il y a 2 mois",1200.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
SYM 125S 2023,SYM,2023,125S,620 000FCFA,620000,"Passée, il y a 2 mois",1200.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
SYM 125S 2023,SYM,2023,125S,620 000FCFA,620000,"Passée, il y a 2 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
SYM 125S 2023,SYM,2023,125S,620 000FCFA,620000,"Passée, il y a 2 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2023,Yamaha,2023,TMax,4 300 000FCFA,4300000,"Passée, il y a 3 mois",1.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2023,Yamaha,2023,TMax,4 300 000FCFA,4300000,"Passée, il y a 3 mois",1.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2023,Yamaha,2023,TMax,4 300 000FCFA,4300000,"Passée, il y a 3 mois",1.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2023,Yamaha,2023,TMax,4 300 000FCFA,4300000,"Passée, il y a 3 mois",1.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2023,Yamaha,2023,TMax,4 300 000FCFA,4300000,"Passée, il y a 3 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2023,Yamaha,2023,TMax,4 300 000FCFA,4300000,"Passée, il y a 3 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2025,Yamaha,2025,X-Max,800 000FCFA,800000,"Passée, il y a 3 mois",250.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2025,Yamaha,2025,X-Max,800 000FCFA,800000,"Passée, il y a 3 mois",250.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2025,Yamaha,2025,X-Max,800 000FCFA,800000,"Passée, il y a 3 mois",250.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2025,Yamaha,2025,X-Max,800 000FCFA,800000,"Passée, il y a 3 mois",250.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2025,Yamaha,2025,X-Max,800 000FCFA,800000,"Passée, il y a 3 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2025,Yamaha,2025,X-Max,800 000FCFA,800000,"Passée, il y a 3 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda X-ADV 2021,Honda,2021,X-ADV,810 000FCFA,810000,"Passée, il y a 3 mois",350.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda X-ADV 2021,Honda,2021,X-ADV,810 000FCFA,810000,"Passée, il y a 3 mois",350.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda X-ADV 2021,Honda,2021,X-ADV,810 000FCFA,810000,"Passée, il y a 3 mois",350.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda X-ADV 2021,Honda,2021,X-ADV,810 000FCFA,810000,"Passée, il y a 3 mois",350.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda X-ADV 2021,Honda,2021,X-ADV,810 000FCFA,810000,"Passée, il y a 3 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda X-ADV 2021,Honda,2021,X-ADV,810 000FCFA,810000,"Passée, il y a 3 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
KTM jakarta 2025,KTM,2025,jakarta,220 000FCFA,220000,"Passée, il y a 4 mois",6000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
KTM jakarta 2025,KTM,2025,jakarta,220 000FCFA,220000,"Passée, il y a 4 mois",6000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
KTM jakarta 2025,KTM,2025,jakarta,220 000FCFA,220000,"Passée, il y a 4 mois",6000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
KTM jakarta 2025,KTM,2025,jakarta,220 000FCFA,220000,"Passée, il y a 4 mois",6000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
KTM jakarta 2025,KTM,2025,jakarta,220 000FCFA,220000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
KTM jakarta 2025,KTM,2025,jakarta,220 000FCFA,220000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tricker 2025,Yamaha,2025,Tricker,950 000FCFA,950000,"Passée, il y a 4 mois",1.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tricker 2025,Yamaha,2025,Tricker,950 000FCFA,950000,"Passée, il y a 4 mois",1.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tricker 2025,Yamaha,2025,Tricker,950 000FCFA,950000,"Passée, il y a 4 mois",1.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tricker 2025,Yamaha,2025,Tricker,950 000FCFA,950000,"Passée, il y a 4 mois",1.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tricker 2025,Yamaha,2025,Tricker,950 000FCFA,950000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tricker 2025,Yamaha,2025,Tricker,950 000FCFA,950000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha MT 2017,Yamaha,2017,MT,1 800 000FCFA,1800000,"Passée, il y a 4 mois",39000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha MT 2017,Yamaha,2017,MT,1 800 000FCFA,1800000,"Passée, il y a 4 mois",39000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha MT 2017,Yamaha,2017,MT,1 800 000FCFA,1800000,"Passée, il y a 4 mois",39000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha MT 2017,Yamaha,2017,MT,1 800 000FCFA,1800000,"Passée, il y a 4 mois",39000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha MT 2017,Yamaha,2017,MT,1 800 000FCFA,1800000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha MT 2017,Yamaha,2017,MT,1 800 000FCFA,1800000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Haouju Haouju 2024,Haouju,2024,Haouju,580 000FCFA,580000,"Passée, il y a 4 mois",2777.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Haouju Haouju 2024,Haouju,2024,Haouju,580 000FCFA,580000,"Passée, il y a 4 mois",2777.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Haouju Haouju 2024,Haouju,2024,Haouju,580 000FCFA,580000,"Passée, il y a 4 mois",2777.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Haouju Haouju 2024,Haouju,2024,Haouju,580 000FCFA,580000,"Passée, il y a 4 mois",2777.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Haouju Haouju 2024,Haouju,2024,Haouju,580 000FCFA,580000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Haouju Haouju 2024,Haouju,2024,Haouju,580 000FCFA,580000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Suzuki Address 2023,Suzuki,2023,Address,600 000FCFA,600000,"Passée, il y a 4 mois",200.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Suzuki Address 2023,Suzuki,2023,Address,600 000FCFA,600000,"Passée, il y a 4 mois",200.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Suzuki Address 2023,Suzuki,2023,Address,600 000FCFA,600000,"Passée, il y a 4 mois",200.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Suzuki Address 2023,Suzuki,2023,Address,600 000FCFA,600000,"Passée, il y a 4 mois",200.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Suzuki Address 2023,Suzuki,2023,Address,600 000FCFA,600000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Suzuki Address 2023,Suzuki,2023,Address,600 000FCFA,600000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tracer 2017,Yamaha,2017,Tracer,2 150 000FCFA,2150000,"Passée, il y a 4 mois",50.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tracer 2017,Yamaha,2017,Tracer,2 150 000FCFA,2150000,"Passée, il y a 4 mois",50.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tracer 2017,Yamaha,2017,Tracer,2 150 000FCFA,2150000,"Passée, il y a 4 mois",50.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tracer 2017,Yamaha,2017,Tracer,2 150 000FCFA,2150000,"Passée, il y a 4 mois",50.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tracer 2017,Yamaha,2017,Tracer,2 150 000FCFA,2150000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Tracer 2017,Yamaha,2017,Tracer,2 150 000FCFA,2150000,"Passée, il y a 4 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XL Transalp 1996,Honda,1996,XL Transalp,1 200 000FCFA,1200000,"Passée, il y a 5 mois",63750.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XL Transalp 1996,Honda,1996,XL Transalp,1 200 000FCFA,1200000,"Passée, il y a 5 mois",63750.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XL Transalp 1996,Honda,1996,XL Transalp,1 200 000FCFA,1200000,"Passée, il y a 5 mois",63750.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XL Transalp 1996,Honda,1996,XL Transalp,1 200 000FCFA,1200000,"Passée, il y a 5 mois",63750.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XL Transalp 1996,Honda,1996,XL Transalp,1 200 000FCFA,1200000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XL Transalp 1996,Honda,1996,XL Transalp,1 200 000FCFA,1200000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Piaggio Liberty 2022,Piaggio,2022,Liberty,400 000FCFA,400000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Piaggio Liberty 2022,Piaggio,2022,Liberty,400 000FCFA,400000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Piaggio Liberty 2022,Piaggio,2022,Liberty,400 000FCFA,400000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Piaggio Liberty 2022,Piaggio,2022,Liberty,400 000FCFA,400000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Piaggio Liberty 2022,Piaggio,2022,Liberty,400 000FCFA,400000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Piaggio Liberty 2022,Piaggio,2022,Liberty,400 000FCFA,400000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XRV Africa Twin 2018,Honda,2018,XRV Africa Twin,3 900 000FCFA,3900000,"Passée, il y a 5 mois",12000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XRV Africa Twin 2018,Honda,2018,XRV Africa Twin,3 900 000FCFA,3900000,"Passée, il y a 5 mois",12000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XRV Africa Twin 2018,Honda,2018,XRV Africa Twin,3 900 000FCFA,3900000,"Passée, il y a 5 mois",12000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XRV Africa Twin 2018,Honda,2018,XRV Africa Twin,3 900 000FCFA,3900000,"Passée, il y a 5 mois",12000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XRV Africa Twin 2018,Honda,2018,XRV Africa Twin,3 900 000FCFA,3900000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda XRV Africa Twin 2018,Honda,2018,XRV Africa Twin,3 900 000FCFA,3900000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CB Hornet 2003,Honda,2003,CB Hornet,1 100 000FCFA,1100000,"Passée, il y a 5 mois",20000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CB Hornet 2003,Honda,2003,CB Hornet,1 100 000FCFA,1100000,"Passée, il y a 5 mois",20000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CB Hornet 2003,Honda,2003,CB Hornet,1 100 000FCFA,1100000,"Passée, il y a 5 mois",20000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CB Hornet 2003,Honda,2003,CB Hornet,1 100 000FCFA,1100000,"Passée, il y a 5 mois",20000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CB Hornet 2003,Honda,2003,CB Hornet,1 100 000FCFA,1100000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda CB Hornet 2003,Honda,2003,CB Hornet,1 100 000FCFA,1100000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2018,Honda,2018,SH,1 350 000FCFA,1350000,"Passée, il y a 5 mois",32000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2018,Honda,2018,SH,1 350 000FCFA,1350000,"Passée, il y a 5 mois",32000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2018,Honda,2018,SH,1 350 000FCFA,1350000,"Passée, il y a 5 mois",32000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2018,Honda,2018,SH,1 350 000FCFA,1350000,"Passée, il y a 5 mois",32000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2018,Honda,2018,SH,1 350 000FCFA,1350000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Honda SH 2018,Honda,2018,SH,1 350 000FCFA,1350000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Majesty 2006,Yamaha,2006,Majesty,300 000FCFA,300000,"Passée, il y a 5 mois",50000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Majesty 2006,Yamaha,2006,Majesty,300 000FCFA,300000,"Passée, il y a 5 mois",50000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Majesty 2006,Yamaha,2006,Majesty,300 000FCFA,300000,"Passée, il y a 5 mois",50000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Majesty 2006,Yamaha,2006,Majesty,300 000FCFA,300000,"Passée, il y a 5 mois",50000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Majesty 2006,Yamaha,2006,Majesty,300 000FCFA,300000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha Majesty 2006,Yamaha,2006,Majesty,300 000FCFA,300000,"Passée, il y a 5 mois",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2020,Yamaha,2020,TMax,3 900 000FCFA,3900000,"Passée, il y a 1 année",14000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2020,Yamaha,2020,TMax,3 900 000FCFA,3900000,"Passée, il y a 1 année",14000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2020,Yamaha,2020,TMax,3 900 000FCFA,3900000,"Passée, il y a 1 année",14000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2020,Yamaha,2020,TMax,3 900 000FCFA,3900000,"Passée, il y a 1 année",14000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2020,Yamaha,2020,TMax,3 900 000FCFA,3900000,"Passée, il y a 1 année",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha TMax 2020,Yamaha,2020,TMax,3 900 000FCFA,3900000,"Passée, il y a 1 année",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2020,Yamaha,2020,X-Max,1 200 000FCFA,1200000,"Passée, il y a 1 année",10000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2020,Yamaha,2020,X-Max,1 200 000FCFA,1200000,"Passée, il y a 1 année",10000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2020,Yamaha,2020,X-Max,1 200 000FCFA,1200000,"Passée, il y a 1 année",10000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2020,Yamaha,2020,X-Max,1 200 000FCFA,1200000,"Passée, il y a 1 année",10000.0,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2020,Yamaha,2020,X-Max,1 200 000FCFA,1200000,"Passée, il y a 1 année",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
Yamaha X-Max 2020,Yamaha,2020,X-Max,1 200 000FCFA,1200000,"Passée, il y a 1 année",,https://dakar-auto.com/senegal/motos-and-scooters-3,motos
