titre_complet,marque,annee,modele,prix_texte,prix,adresse,kilometrage,boite_vitesse,carburant,url_page,categorie
Toyota Rav 4 2014,Toyota,2014,Rav 4,5 000 000FCFA,5000000,"Passée, il y a 1 jour",105000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Rav 4 2014,Toyota,2014,Rav 4,5 000 000FCFA,5000000,"Passée, il y a 1 jour",105000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Rav 4 2014,Toyota,2014,Rav 4,5 000 000FCFA,5000000,"Passée, il y a 1 jour",99000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Rav 4 2014,Toyota,2014,Rav 4,5 000 000FCFA,5000000,"Passée, il y a 1 jour",99000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Rav 4 2014,Toyota,2014,Rav 4,5 000 000FCFA,5000000,"Passée, il y a 1 jour",99000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Rav 4 2014,Toyota,2014,Rav 4,5 000 000FCFA,5000000,"Passée, il y a 1 jour",99000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Rav 4 2014,Toyota,2014,Rav 4,5 000 000FCFA,5000000,"Passée, il y a 1 jour",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Rav 4 2014,Toyota,2014,Rav 4,5 000 000FCFA,5000000,"Passée, il y a 1 jour",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2018,Peugeot,2018,3008,6 000 000FCFA,6000000,"Passée, il y a 4 jours",88000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2018,Peugeot,2018,3008,6 000 000FCFA,6000000,"Passée, il y a 4 jours",88000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2018,Peugeot,2018,3008,6 000 000FCFA,6000000,"Passée, il y a 4 jours",88000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2018,Peugeot,2018,3008,6 000 000FCFA,6000000,"Passée, il y a 4 jours",88000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2018,Peugeot,2018,3008,6 000 000FCFA,6000000,"Passée, il y a 4 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2018,Peugeot,2018,3008,6 000 000FCFA,6000000,"Passée, il y a 4 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Tucson 2016,Hyundai,2016,Tucson,4 000 000FCFA,4000000,"Passée, il y a 4 jours",177000.0,Manuelle,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Tucson 2016,Hyundai,2016,Tucson,4 000 000FCFA,4000000,"Passée, il y a 4 jours",177000.0,Manuelle,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Tucson 2016,Hyundai,2016,Tucson,4 000 000FCFA,4000000,"Passée, il y a 4 jours",177000.0,Manuelle,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Tucson 2016,Hyundai,2016,Tucson,4 000 000FCFA,4000000,"Passée, il y a 4 jours",177000.0,Manuelle,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Tucson 2016,Hyundai,2016,Tucson,4 000 000FCFA,4000000,"Passée, il y a 4 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Tucson 2016,Hyundai,2016,Tucson,4 000 000FCFA,4000000,"Passée, il y a 4 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2015,Kia,2015,Sorento,4 000 000FCFA,4000000,"Passée, il y a 4 jours",231000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2015,Kia,2015,Sorento,4 000 000FCFA,4000000,"Passée, il y a 4 jours",231000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2015,Kia,2015,Sorento,4 000 000FCFA,4000000,"Passée, il y a 4 jours",231000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2015,Kia,2015,Sorento,4 000 000FCFA,4000000,"Passée, il y a 4 jours",231000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2015,Kia,2015,Sorento,4 000 000FCFA,4000000,"Passée, il y a 4 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2015,Kia,2015,Sorento,4 000 000FCFA,4000000,"Passée, il y a 4 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2011,Kia,2011,Sorento,3 000 000FCFA,3000000,"Passée, il y a 4 jours",121000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2011,Kia,2011,Sorento,3 000 000FCFA,3000000,"Passée, il y a 4 jours",121000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2011,Kia,2011,Sorento,3 000 000FCFA,3000000,"Passée, il y a 4 jours",121000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2011,Kia,2011,Sorento,3 000 000FCFA,3000000,"Passée, il y a 4 jours",121000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2011,Kia,2011,Sorento,3 000 000FCFA,3000000,"Passée, il y a 4 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sorento 2011,Kia,2011,Sorento,3 000 000FCFA,3000000,"Passée, il y a 4 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai santafe 2018,Hyundai,2018,santafe,13 500 000FCFA,13500000,"Passée, il y a 5 jours",1.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai santafe 2018,Hyundai,2018,santafe,13 500 000FCFA,13500000,"Passée, il y a 5 jours",1.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai santafe 2018,Hyundai,2018,santafe,13 500 000FCFA,13500000,"Passée, il y a 5 jours",1.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai santafe 2018,Hyundai,2018,santafe,13 500 000FCFA,13500000,"Passée, il y a 5 jours",1.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai santafe 2018,Hyundai,2018,santafe,13 500 000FCFA,13500000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai santafe 2018,Hyundai,2018,santafe,13 500 000FCFA,13500000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Land-cruiser-prado 2015,Toyota,2015,Land-cruiser-prado,10 000 000FCFA,10000000,"Passée, il y a 5 jours",82000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Land-cruiser-prado 2015,Toyota,2015,Land-cruiser-prado,10 000 000FCFA,10000000,"Passée, il y a 5 jours",82000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Land-cruiser-prado 2015,Toyota,2015,Land-cruiser-prado,10 000 000FCFA,10000000,"Passée, il y a 5 jours",82000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Land-cruiser-prado 2015,Toyota,2015,Land-cruiser-prado,10 000 000FCFA,10000000,"Passée, il y a 5 jours",82000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Land-cruiser-prado 2015,Toyota,2015,Land-cruiser-prado,10 000 000FCFA,10000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Toyota Land-cruiser-prado 2015,Toyota,2015,Land-cruiser-prado,10 000 000FCFA,10000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Captur 2018,Renault,2018,Captur,6 900 000FCFA,6900000,"Passée, il y a 5 jours",170000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Captur 2018,Renault,2018,Captur,6 900 000FCFA,6900000,"Passée, il y a 5 jours",170000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Captur 2018,Renault,2018,Captur,6 900 000FCFA,6900000,"Passée, il y a 5 jours",170000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Captur 2018,Renault,2018,Captur,6 900 000FCFA,6900000,"Passée, il y a 5 jours",170000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Captur 2018,Renault,2018,Captur,6 900 000FCFA,6900000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Captur 2018,Renault,2018,Captur,6 900 000FCFA,6900000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2017,Peugeot,2017,3008,6 000 000FCFA,6000000,"Passée, il y a 5 jours",185000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2017,Peugeot,2017,3008,6 000 000FCFA,6000000,"Passée, il y a 5 jours",185000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2017,Peugeot,2017,3008,6 000 000FCFA,6000000,"Passée, il y a 5 jours",185000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2017,Peugeot,2017,3008,6 000 000FCFA,6000000,"Passée, il y a 5 jours",185000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2017,Peugeot,2017,3008,6 000 000FCFA,6000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2017,Peugeot,2017,3008,6 000 000FCFA,6000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Explorer 2018,Ford,2018,Explorer,6 000 000FCFA,6000000,"Passée, il y a 5 jours",99000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Explorer 2018,Ford,2018,Explorer,6 000 000FCFA,6000000,"Passée, il y a 5 jours",99000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Explorer 2018,Ford,2018,Explorer,6 000 000FCFA,6000000,"Passée, il y a 5 jours",99000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Explorer 2018,Ford,2018,Explorer,6 000 000FCFA,6000000,"Passée, il y a 5 jours",99000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Explorer 2018,Ford,2018,Explorer,6 000 000FCFA,6000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Explorer 2018,Ford,2018,Explorer,6 000 000FCFA,6000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 2008 2018,Peugeot,2008,2018,6 000 000FCFA,6000000,"Passée, il y a 5 jours",184000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 2008 2018,Peugeot,2008,2018,6 000 000FCFA,6000000,"Passée, il y a 5 jours",184000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 2008 2018,Peugeot,2008,2018,6 000 000FCFA,6000000,"Passée, il y a 5 jours",184000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 2008 2018,Peugeot,2008,2018,6 000 000FCFA,6000000,"Passée, il y a 5 jours",184000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 2008 2018,Peugeot,2008,2018,6 000 000FCFA,6000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 2008 2018,Peugeot,2008,2018,6 000 000FCFA,6000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Bmw Serie 3 2014,Bmw,2014,Serie 3,3 000 000FCFA,3000000,"Passée, il y a 5 jours",74000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Bmw Serie 3 2014,Bmw,2014,Serie 3,3 000 000FCFA,3000000,"Passée, il y a 5 jours",74000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Bmw Serie 3 2014,Bmw,2014,Serie 3,3 000 000FCFA,3000000,"Passée, il y a 5 jours",74000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Bmw Serie 3 2014,Bmw,2014,Serie 3,3 000 000FCFA,3000000,"Passée, il y a 5 jours",74000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Bmw Serie 3 2014,Bmw,2014,Serie 3,3 000 000FCFA,3000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Bmw Serie 3 2014,Bmw,2014,Serie 3,3 000 000FCFA,3000000,"Passée, il y a 5 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2015,Peugeot,2015,3008,6 800 000FCFA,6800000,"Passée, il y a 6 jours",171900.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2015,Peugeot,2015,3008,6 800 000FCFA,6800000,"Passée, il y a 6 jours",171900.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2015,Peugeot,2015,3008,6 800 000FCFA,6800000,"Passée, il y a 6 jours",171900.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2015,Peugeot,2015,3008,6 800 000FCFA,6800000,"Passée, il y a 6 jours",171900.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2015,Peugeot,2015,3008,6 800 000FCFA,6800000,"Passée, il y a 6 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 3008 2015,Peugeot,2015,3008,6 800 000FCFA,6800000,"Passée, il y a 6 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 5008 2019,Peugeot,2019,5008,4 000 000FCFA,4000000,"Passée, il y a 6 jours",80000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 5008 2019,Peugeot,2019,5008,4 000 000FCFA,4000000,"Passée, il y a 6 jours",80000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 5008 2019,Peugeot,2019,5008,4 000 000FCFA,4000000,"Passée, il y a 6 jours",80000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 5008 2019,Peugeot,2019,5008,4 000 000FCFA,4000000,"Passée, il y a 6 jours",80000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 5008 2019,Peugeot,2019,5008,4 000 000FCFA,4000000,"Passée, il y a 6 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 5008 2019,Peugeot,2019,5008,4 000 000FCFA,4000000,"Passée, il y a 6 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Fusion 2016,Ford,2016,Fusion,3 000 000FCFA,3000000,"Passée, il y a 6 jours",76000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Fusion 2016,Ford,2016,Fusion,3 000 000FCFA,3000000,"Passée, il y a 6 jours",76000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Fusion 2016,Ford,2016,Fusion,3 000 000FCFA,3000000,"Passée, il y a 6 jours",76000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Fusion 2016,Ford,2016,Fusion,3 000 000FCFA,3000000,"Passée, il y a 6 jours",76000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Fusion 2016,Ford,2016,Fusion,3 000 000FCFA,3000000,"Passée, il y a 6 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Fusion 2016,Ford,2016,Fusion,3 000 000FCFA,3000000,"Passée, il y a 6 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Focus 2013,Ford,2013,Focus,1 900 000FCFA,1900000,"Passée, il y a 6 jours",200000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Focus 2013,Ford,2013,Focus,1 900 000FCFA,1900000,"Passée, il y a 6 jours",200000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Focus 2013,Ford,2013,Focus,1 900 000FCFA,1900000,"Passée, il y a 6 jours",200000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Focus 2013,Ford,2013,Focus,1 900 000FCFA,1900000,"Passée, il y a 6 jours",200000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Focus 2013,Ford,2013,Focus,1 900 000FCFA,1900000,"Passée, il y a 6 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Ford Focus 2013,Ford,2013,Focus,1 900 000FCFA,1900000,"Passée, il y a 6 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Talisman 2017,Renault,2017,Talisman,8 500 000FCFA,8500000,"Passée, il y a 14 jours",87000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Talisman 2017,Renault,2017,Talisman,8 500 000FCFA,8500000,"Passée, il y a 14 jours",87000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Talisman 2017,Renault,2017,Talisman,8 500 000FCFA,8500000,"Passée, il y a 14 jours",87000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Talisman 2017,Renault,2017,Talisman,8 500 000FCFA,8500000,"Passée, il y a 14 jours",87000.0,Automatique,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Talisman 2017,Renault,2017,Talisman,8 500 000FCFA,8500000,"Passée, il y a 14 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Renault Talisman 2017,Renault,2017,Talisman,8 500 000FCFA,8500000,"Passée, il y a 14 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sportage 2019,Kia,2019,Sportage,6 000 000FCFA,6000000,"Passée, il y a 14 jours",20000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sportage 2019,Kia,2019,Sportage,6 000 000FCFA,6000000,"Passée, il y a 14 jours",20000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sportage 2019,Kia,2019,Sportage,6 000 000FCFA,6000000,"Passée, il y a 14 jours",20000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sportage 2019,Kia,2019,Sportage,6 000 000FCFA,6000000,"Passée, il y a 14 jours",20000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sportage 2019,Kia,2019,Sportage,6 000 000FCFA,6000000,"Passée, il y a 14 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Kia Sportage 2019,Kia,2019,Sportage,6 000 000FCFA,6000000,"Passée, il y a 14 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 308 2015,Peugeot,2015,308,3 000 000FCFA,3000000,"Passée, il y a 14 jours",221000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 308 2015,Peugeot,2015,308,3 000 000FCFA,3000000,"Passée, il y a 14 jours",221000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 308 2015,Peugeot,2015,308,3 000 000FCFA,3000000,"Passée, il y a 14 jours",221000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 308 2015,Peugeot,2015,308,3 000 000FCFA,3000000,"Passée, il y a 14 jours",221000.0,Manuelle,Diesel,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 308 2015,Peugeot,2015,308,3 000 000FCFA,3000000,"Passée, il y a 14 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Peugeot 308 2015,Peugeot,2015,308,3 000 000FCFA,3000000,"Passée, il y a 14 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Santa Fe 2015,Hyundai,2015,Santa Fe,3 000 000FCFA,3000000,"Passée, il y a 14 jours",105000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Santa Fe 2015,Hyundai,2015,Santa Fe,3 000 000FCFA,3000000,"Passée, il y a 14 jours",105000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Santa Fe 2015,Hyundai,2015,Santa Fe,3 000 000FCFA,3000000,"Passée, il y a 14 jours",105000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Santa Fe 2015,Hyundai,2015,Santa Fe,3 000 000FCFA,3000000,"Passée, il y a 14 jours",105000.0,Automatique,Essence,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Santa Fe 2015,Hyundai,2015,Santa Fe,3 000 000FCFA,3000000,"Passée, il y a 14 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
Hyundai Santa Fe 2015,Hyundai,2015,Santa Fe,3 000 000FCFA,3000000,"Passée, il y a 14 jours",,,,https://dakar-auto.com/senegal/voitures-4,voitures
